Age,Department,DistanceFromHome,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
59.4,Other,2.8,787,4,Male,3,5,1,Married,10,Yes,3,24,3,5,2,1.5,1
38.88,Sales,11.2,789,1,Male,2,3,1,Single,8,No,3,10,3,10,7,0.0,0
56.16,Other,26.6,791,4,Male,3,1,4,Married,5,No,3,5,3,4,3,1.5,0
28.08,Other,1.4,792,1,Female,1,1,4,Divorced,5,No,3,5,3,2,2,3.0,0
31.32,Other,37.8,793,2,Female,3,2,3,Married,5,No,3,11,2,8,7,1.5,0
28.08,Sales,11.2,796,4,Male,2,2,1,Single,6,No,3,6,2,4,3,1.5,1
36.72,Other,1.4,797,2,Female,4,1,4,Single,3,No,3,10,3,4,2,1.5,0
58.32,Other,26.6,799,4,Female,3,2,1,Divorced,6,Yes,3,9,3,5,3,1.5,0
29.16,Sales,11.2,800,3,Male,3,2,4,Married,5,No,3,5,3,4,2,1.5,0
39.96,Other,14.0,802,4,Female,3,1,1,Divorced,3,Yes,3,6,2,5,3,6.0,0
41.04,Other,2.8,803,1,Female,4,2,1,Single,7,Yes,3,17,3,15,7,6.0,0
36.72,Other,2.8,804,3,Female,2,1,1,Single,5,No,3,6,3,6,5,1.5,0
37.8,Sales,11.2,805,1,Female,3,1,4,Married,2,No,3,3,2,3,2,0.0,0
32.4,Other,1.4,806,4,Male,1,1,3,Married,4,No,4,7,3,2,2,0.0,0
43.2,Other,2.8,807,3,Female,4,2,2,Married,5,No,4,8,3,8,7,4.5,0
36.72,Sales,11.2,808,3,Female,3,2,1,Married,7,No,3,6,3,3,2,1.5,0
45.36,Other,11.2,809,2,Male,3,5,4,Divorced,10,No,3,24,2,24,7,21.0,0
24.84,Other,8.4,811,3,Male,4,1,1,Married,1,Yes,4,1,3,0,0,0.0,1
25.92,Other,12.6,812,3,Male,2,1,2,Divorced,2,No,3,1,3,1,0,0.0,0
56.16,Other,15.4,813,4,Female,3,2,3,Married,3,No,4,9,3,5,2,1.5,0
54.0,Other,2.8,815,3,Male,3,4,3,Married,10,No,3,30,3,4,3,0.0,0
31.32,Other,1.4,816,2,Female,2,1,1,Married,2,Yes,3,1,3,1,0,0.0,1
35.64,Other,9.8,817,3,Male,3,3,3,Married,9,No,3,14,4,13,9,4.5,0
35.64,Sales,22.4,819,1,Female,3,2,1,Single,6,No,3,6,3,3,2,0.0,1
50.76,Other,2.8,820,3,Female,3,4,4,Married,10,Yes,3,26,2,26,14,4.5,0
38.88,Other,1.4,823,3,Female,3,2,2,Married,6,No,3,10,3,9,7,0.0,0
31.32,Other,32.2,824,3,Male,4,1,3,Married,3,No,4,10,3,10,7,0.0,0
62.64,Other,2.8,825,4,Male,3,5,2,Single,10,Yes,3,40,3,31,15,19.5,1
37.8,Other,1.4,826,4,Female,4,1,3,Single,2,No,3,7,3,2,2,3.0,0
45.36,Other,1.4,827,4,Female,2,2,4,Married,7,Yes,3,8,3,4,3,0.0,0
30.24,Other,2.8,828,3,Male,3,1,3,Single,5,No,3,5,2,2,2,3.0,1
38.88,Human Resources,18.2,829,3,Male,3,1,2,Married,1,No,3,8,3,5,2,0.0,0
34.56,Other,5.6,830,3,Female,2,2,3,Married,7,No,3,14,3,14,13,9.0,0
43.2,Other,22.4,832,1,Male,2,2,3,Single,6,No,3,10,3,1,0,0.0,0
32.4,Other,2.8,833,3,Female,2,2,4,Single,7,Yes,4,12,2,0,0,0.0,0
48.6,Other,2.8,834,2,Female,2,1,3,Single,1,No,3,1,3,1,0,0.0,0
45.36,Other,40.6,836,2,Male,3,2,2,Married,5,No,3,10,2,9,8,10.5,0
41.04,Other,16.8,837,1,Male,2,2,1,Divorced,7,No,3,13,2,4,3,1.5,0
36.72,Other,22.4,838,3,Female,2,1,4,Single,2,No,3,6,3,5,2,1.5,0
52.92,Sales,15.4,840,3,Female,3,3,4,Married,8,No,3,9,4,9,8,10.5,1
59.4,Sales,2.8,842,3,Male,3,2,4,Single,6,No,3,12,2,9,7,10.5,1
46.44,Other,19.6,843,2,Male,3,4,1,Married,10,No,4,22,3,4,1,1.5,0
29.16,Other,7.0,844,3,Male,2,3,4,Divorced,9,Yes,3,9,3,9,8,0.0,0
37.8,Other,9.8,845,3,Male,3,3,3,Single,9,No,4,17,4,8,5,1.5,0
30.24,Sales,2.8,846,2,Female,3,2,2,Married,5,Yes,4,8,3,8,7,10.5,0
36.72,Human Resources,4.2,847,3,Male,3,1,4,Married,4,No,3,4,1,3,2,0.0,0
28.08,Other,7.0,848,3,Female,2,1,3,Married,2,Yes,3,8,3,8,7,1.5,1
29.16,Other,4.2,850,4,Male,3,1,4,Married,1,No,3,0,2,0,0,0.0,0
55.08,Sales,36.4,851,1,Female,3,4,3,Married,10,No,3,29,2,20,6,6.0,0
47.52,Other,5.6,852,4,Male,3,2,2,Single,7,No,3,10,2,5,2,3.0,0
27.0,Other,2.8,854,1,Male,4,1,1,Single,4,No,3,6,2,4,3,0.0,0
35.64,Sales,1.4,855,1,Male,4,2,1,Divorced,4,No,4,9,3,9,8,0.0,0
37.8,Other,37.8,856,3,Female,2,1,1,Single,2,No,3,6,2,6,5,1.5,0
38.88,Sales,1.4,857,2,Male,3,2,4,Married,7,Yes,3,18,2,18,14,6.0,0
34.56,Sales,18.2,859,2,Male,3,2,4,Divorced,5,No,3,8,2,5,2,0.0,0
32.4,Other,7.0,861,2,Male,2,1,4,Divorced,4,No,3,10,2,5,4,0.0,0
57.24,Sales,9.8,862,1,Female,2,3,4,Married,9,Yes,3,35,3,5,2,0.0,0
48.6,Sales,12.6,864,4,Male,3,3,1,Divorced,9,Yes,3,18,3,5,4,0.0,0
34.56,Other,11.2,865,3,Female,4,2,3,Married,6,No,3,9,2,5,3,1.5,0
56.16,Other,35.0,867,3,Female,2,4,4,Married,10,No,4,31,3,9,8,0.0,0
39.96,Sales,22.4,868,4,Male,2,2,3,Divorced,7,No,3,9,3,1,0,0.0,0
30.24,Human Resources,11.2,869,2,Male,2,1,4,Divorced,6,No,3,6,3,5,1,0.0,0
23.76,Other,1.4,872,4,Male,2,2,4,Married,5,No,4,4,1,2,2,3.0,0
47.52,Other,11.2,874,1,Male,4,1,4,Married,3,Yes,4,10,2,3,2,0.0,0
45.36,Other,2.8,875,2,Male,3,1,4,Single,2,Yes,3,8,3,2,1,3.0,0
38.88,Human Resources,11.2,878,1,Male,2,1,1,Married,2,No,4,6,3,5,4,0.0,0
27.0,Sales,4.2,879,3,Male,3,2,1,Married,4,Yes,3,5,3,5,3,0.0,0
37.8,Other,12.6,880,4,Female,2,3,3,Married,9,Yes,4,17,3,17,14,7.5,0
37.8,Other,35.0,881,4,Female,3,1,2,Divorced,1,Yes,3,10,2,10,2,10.5,1
34.56,Other,1.4,882,4,Male,3,1,4,Divorced,1,No,3,4,3,3,0,0.0,0
27.0,Sales,5.6,885,3,Male,2,2,1,Married,5,No,3,5,4,5,2,0.0,0
52.92,Other,1.4,887,3,Female,3,1,1,Married,4,No,3,7,3,4,2,0.0,0
25.92,Other,5.6,888,1,Male,2,1,4,Married,3,No,3,6,2,5,2,4.5,0
34.56,Sales,7.0,889,2,Male,3,2,2,Married,7,No,3,10,3,10,8,7.5,0
41.04,Sales,12.6,893,2,Male,2,1,2,Married,3,No,3,3,3,2,2,1.5,0
45.36,Other,4.2,894,3,Female,4,2,4,Married,6,Yes,3,17,2,5,3,1.5,0
33.48,Other,15.4,895,4,Male,3,1,4,Married,2,Yes,3,8,3,6,4,0.0,0
31.32,Sales,1.4,896,2,Female,2,1,3,Divorced,3,Yes,3,5,3,3,2,0.0,1
57.24,Sales,11.2,897,1,Male,3,4,4,Married,9,No,3,28,3,2,0,3.0,0
37.8,Other,35.0,899,4,Male,2,3,2,Married,9,No,3,16,3,13,10,6.0,0
39.96,Sales,29.4,900,3,Female,3,1,4,Married,3,No,3,10,3,5,4,0.0,0
57.24,Other,32.2,901,4,Female,3,4,4,Single,10,No,3,33,3,12,9,4.5,0
46.44,Other,1.4,902,4,Female,3,2,4,Married,6,No,3,12,2,5,2,3.0,0
50.76,Sales,2.8,903,3,Female,3,2,4,Married,5,Yes,4,8,3,7,6,10.5,0
39.96,Sales,26.6,904,1,Male,3,3,2,Single,8,Yes,3,10,3,10,0,0.0,0
54.0,Other,2.8,905,1,Male,3,4,1,Divorced,10,No,3,31,3,31,6,21.0,0
42.12,Human Resources,2.8,909,4,Female,2,2,4,Married,6,No,3,13,3,5,4,0.0,0
35.64,Human Resources,4.2,910,4,Male,3,1,2,Divorced,1,Yes,3,7,4,4,3,0.0,0
34.56,Other,35.0,911,1,Male,3,1,4,Single,3,Yes,4,1,1,1,0,0.0,1
31.32,Other,9.8,912,1,Female,2,1,4,Divorced,2,No,3,8,3,4,3,0.0,0
47.52,Other,12.6,913,2,Male,3,1,1,Married,2,Yes,3,8,3,8,7,10.5,0
30.24,Sales,7.0,916,1,Male,3,2,4,Single,5,No,3,4,3,4,2,0.0,0
62.64,Other,2.8,918,4,Male,2,1,4,Divorced,2,Yes,3,3,2,1,0,0.0,1
46.44,Other,11.2,920,1,Female,3,2,2,Divorced,5,No,4,4,4,1,0,0.0,0
21.6,Sales,2.8,922,3,Female,2,1,3,Single,1,No,3,2,2,2,2,0.0,1
22.68,Other,25.2,923,4,Female,3,1,4,Single,2,No,3,1,2,1,0,0.0,1
38.88,Other,19.6,924,3,Male,3,2,4,Married,7,Yes,3,17,2,16,8,6.0,0
50.76,Sales,2.8,925,4,Female,2,1,4,Single,3,Yes,3,3,2,3,2,1.5,0
23.76,Other,4.2,926,2,Female,3,2,3,Married,4,Yes,3,4,4,3,2,0.0,1
44.28,Other,2.8,927,2,Female,1,1,4,Divorced,3,Yes,3,10,2,7,7,1.5,1
30.24,Other,12.6,930,3,Female,3,1,3,Divorced,2,No,3,6,3,2,2,3.0,0
42.12,Other,8.4,932,4,Male,3,1,1,Married,2,Yes,4,8,1,2,2,3.0,1
29.16,Other,5.6,933,2,Female,3,1,3,Single,2,No,3,1,3,1,1,0.0,0
36.72,Other,14.0,934,2,Male,3,1,2,Divorced,1,No,3,1,3,1,0,1.5,0
45.36,Sales,19.6,936,3,Female,2,2,3,Single,7,No,3,10,3,5,4,0.0,0
35.64,Other,1.4,939,3,Male,2,1,1,Single,3,Yes,3,6,3,3,2,0.0,0
62.64,Other,7.0,940,3,Female,2,3,2,Divorced,9,Yes,3,24,3,6,0,0.0,0
33.48,Sales,9.8,941,2,Male,2,1,3,Married,2,No,3,13,4,7,7,7.5,0
37.8,Other,29.4,942,4,Female,3,2,4,Married,4,Yes,4,10,1,10,6,0.0,0
52.92,Other,11.2,944,1,Female,3,3,2,Married,8,No,3,29,2,26,9,1.5,0
51.84,Other,28.0,945,4,Male,3,1,3,Married,1,No,3,13,2,0,0,0.0,0
33.48,Sales,28.0,947,4,Female,3,2,3,Married,8,No,3,9,2,9,8,0.0,0
38.88,Other,9.8,949,2,Male,3,1,4,Single,5,No,3,8,3,6,2,0.0,0
41.04,Other,1.4,950,4,Female,3,3,1,Married,9,No,3,15,3,15,12,7.5,0
34.56,Other,1.4,951,3,Female,2,1,2,Married,2,No,4,5,3,3,0,0.0,0
27.0,Sales,26.6,952,3,Male,2,1,2,Married,2,Yes,3,1,3,1,0,0.0,1
43.2,Sales,14.0,954,1,Male,2,3,2,Divorced,8,No,3,11,2,1,0,0.0,0
28.08,Sales,1.4,956,3,Male,2,2,1,Single,5,No,3,7,3,7,7,0.0,0
44.28,Other,8.4,957,4,Male,3,1,1,Single,5,Yes,3,20,3,18,13,3.0,0
38.88,Other,2.8,958,3,Male,3,1,3,Single,2,No,4,16,3,11,8,4.5,0
20.52,Sales,29.4,959,4,Male,2,1,2,Single,1,Yes,3,1,4,1,0,0.0,1
21.6,Other,5.6,960,1,Male,3,1,1,Single,3,No,3,1,3,1,0,0.0,1
33.48,Other,16.8,961,4,Female,3,2,4,Married,7,Yes,3,10,1,9,7,12.0,0
43.2,Other,12.6,964,4,Male,3,1,2,Divorced,4,Yes,3,3,3,1,1,0.0,0
34.56,Other,4.2,966,3,Female,3,2,1,Married,7,No,3,8,4,8,7,9.0,0
38.88,Sales,4.2,967,3,Male,2,3,4,Married,9,Yes,3,16,3,16,7,4.5,1
35.64,Other,1.4,969,2,Female,2,2,4,Single,8,No,3,6,3,5,0,1.5,0
39.96,Sales,1.4,970,1,Male,2,3,3,Married,9,No,3,17,1,14,1,16.5,1
48.6,Other,5.6,972,3,Male,3,2,2,Married,5,No,3,9,2,9,7,0.0,0
31.32,Sales,28.0,974,3,Female,3,1,4,Married,1,No,3,3,3,3,1,0.0,0
37.8,Sales,25.2,975,3,Female,3,2,3,Married,5,No,3,5,3,5,2,1.5,0
56.16,Other,1.4,976,4,Male,3,4,4,Married,10,No,3,26,2,9,8,10.5,0
62.64,Other,2.8,977,4,Male,3,1,3,Single,2,No,4,7,3,1,0,0.0,1
57.24,Sales,2.8,981,3,Male,3,4,3,Divorced,10,No,3,22,4,17,13,22.5,0
32.4,Sales,11.2,982,3,Male,3,3,3,Divorced,8,No,3,10,4,8,4,10.5,0
41.04,Sales,14.0,983,3,Female,3,2,4,Single,6,Yes,3,6,3,5,3,1.5,0
37.8,Sales,4.2,984,4,Male,3,3,4,Divorced,8,No,3,12,3,10,9,0.0,0
42.12,Sales,2.8,985,1,Male,4,3,3,Single,8,No,3,9,3,8,7,0.0,0
43.2,Sales,33.6,986,2,Female,4,4,2,Single,9,Yes,3,22,2,1,0,0.0,1
50.76,Other,22.4,987,3,Male,4,2,3,Divorced,6,Yes,3,20,4,19,10,3.0,0
38.88,Sales,11.2,990,1,Male,3,2,4,Divorced,6,No,3,12,3,7,7,0.0,0
33.48,Other,12.6,991,3,Male,2,1,1,Single,2,Yes,4,4,3,3,2,1.5,1
35.64,Sales,23.8,992,4,Male,3,4,3,Single,10,No,3,10,3,10,8,9.0,0
31.32,Other,14.0,994,4,Female,2,1,1,Single,2,Yes,4,3,3,0,0,0.0,1
35.64,Other,18.2,995,2,Female,3,1,4,Single,4,No,3,5,3,3,2,0.0,0
48.6,Other,1.4,996,4,Female,3,1,4,Divorced,1,No,3,8,3,5,3,0.0,0
54.0,Other,1.4,997,4,Male,3,4,4,Divorced,10,No,4,32,2,5,4,1.5,0
35.64,Other,1.4,998,3,Female,4,2,2,Married,6,Yes,3,6,3,6,5,1.5,0
44.28,Other,12.6,999,1,Male,3,5,3,Divorced,10,No,3,21,4,18,16,0.0,0
29.16,Other,22.4,1001,3,Female,3,1,2,Married,3,No,3,4,3,2,2,3.0,0
48.6,Other,32.2,1002,4,Male,3,2,1,Married,4,Yes,3,9,3,9,8,0.0,0
50.76,Sales,5.6,1003,4,Female,3,2,4,Single,4,Yes,3,9,3,9,0,0.0,0
32.4,Other,30.8,1004,1,Female,3,1,3,Married,1,Yes,3,7,3,5,2,0.0,1
54.0,Other,33.6,1005,4,Male,3,4,3,Married,10,Yes,3,22,3,12,11,1.5,0
41.04,Other,14.0,1006,3,Male,3,1,3,Married,2,No,3,3,2,2,1,0.0,0
49.68,Other,9.8,1007,4,Male,3,3,3,Divorced,9,No,3,13,3,8,7,0.0,0
25.92,Other,23.8,1009,4,Female,2,2,3,Divorced,5,No,3,5,3,4,2,4.5,0
37.8,Other,19.6,1010,3,Male,2,1,2,Divorced,4,Yes,4,5,1,4,2,0.0,1
33.48,Other,1.4,1011,3,Female,3,2,1,Married,4,No,3,4,3,4,3,0.0,0
19.44,Other,7.0,1012,2,Male,3,1,4,Single,1,No,3,0,3,0,0,0.0,0
58.32,Other,23.8,1013,3,Female,3,3,3,Married,9,No,3,22,3,10,7,0.0,0
37.8,Other,35.0,1014,3,Female,3,3,3,Divorced,9,Yes,3,16,2,16,10,15.0,0
32.4,Other,11.2,1015,2,Female,4,3,1,Married,9,Yes,3,9,2,8,7,1.5,0
21.6,Other,15.4,1016,4,Female,2,1,1,Single,2,Yes,3,1,3,1,0,0.0,1
32.4,Other,7.0,1017,2,Female,3,1,2,Single,2,No,3,4,3,3,2,1.5,1
28.08,Other,2.8,1018,4,Male,4,2,4,Married,6,No,3,8,3,8,7,1.5,0
23.76,Other,11.2,1019,2,Male,1,1,1,Married,2,No,3,4,2,4,3,1.5,0
51.84,Other,8.4,1022,1,Male,2,2,3,Single,5,No,3,19,3,2,2,3.0,0
51.84,Other,5.6,1024,3,Male,2,3,3,Single,9,No,3,27,3,15,11,6.0,0
44.28,Other,9.8,1025,4,Female,3,2,3,Single,6,No,3,8,3,2,2,3.0,0
42.12,Other,1.4,1026,4,Female,2,4,4,Married,9,No,3,21,3,21,6,16.5,0
29.16,Other,2.8,1027,1,Female,3,2,4,Married,4,No,3,4,3,3,2,3.0,0
37.8,Other,14.0,1028,2,Male,3,1,4,Divorced,4,No,4,3,2,3,2,1.5,0
45.36,Sales,7.0,1029,4,Male,3,5,3,Married,10,No,3,21,4,1,0,0.0,0
54.0,Other,12.6,1030,1,Male,3,1,4,Married,2,No,3,8,3,1,0,0.0,0
63.72,Other,2.8,1032,3,Female,2,4,4,Single,9,Yes,3,30,3,5,3,6.0,0
39.96,Other,15.4,1033,1,Female,1,2,2,Married,5,No,3,15,1,1,0,0.0,1
59.4,Other,25.2,1034,3,Male,3,2,2,Married,7,Yes,3,17,3,8,7,9.0,0
44.28,Other,9.8,1035,2,Female,1,5,3,Divorced,10,No,4,21,3,21,16,7.5,0
41.04,Sales,4.2,1036,2,Male,3,2,4,Single,7,Yes,3,19,3,1,0,0.0,0
28.08,Sales,40.6,1037,2,Male,1,2,1,Single,6,No,3,7,3,2,2,3.0,1
56.16,Sales,2.8,1038,1,Female,1,5,4,Married,10,No,3,33,3,32,14,9.0,1
47.52,Sales,39.2,1039,4,Female,4,4,4,Married,9,Yes,3,23,3,12,11,16.5,0
54.0,Sales,1.4,1040,4,Female,3,2,3,Married,7,No,3,19,3,18,7,0.0,0
38.88,Other,22.4,1042,3,Female,4,1,1,Single,3,No,3,18,3,17,13,22.5,1
42.12,Other,30.8,1043,4,Female,3,3,1,Single,9,Yes,3,21,3,21,6,3.0,0
35.64,Sales,11.2,1044,2,Female,2,1,4,Single,2,No,3,3,2,2,2,3.0,0
48.6,Sales,15.4,1045,4,Female,3,4,4,Married,10,No,3,26,4,9,3,1.5,0
34.56,Other,40.6,1046,4,Female,3,1,3,Single,4,No,3,10,3,8,7,10.5,0
36.72,Sales,1.4,1047,2,Male,4,2,4,Divorced,8,No,3,16,2,15,1,0.0,0
63.72,Sales,1.4,1048,2,Male,3,3,4,Married,9,Yes,3,14,1,6,4,0.0,0
48.6,Human Resources,33.6,1049,2,Male,3,1,2,Single,1,No,3,6,3,6,3,0.0,0
57.24,Sales,2.8,1050,3,Female,2,3,2,Married,8,No,3,30,3,15,7,9.0,0
38.88,Other,21.0,1052,1,Male,3,2,3,Divorced,5,No,3,9,2,1,0,0.0,1
28.08,Other,2.8,1053,1,Male,3,1,1,Married,1,Yes,3,6,3,3,2,1.5,1
36.72,Sales,14.0,1055,3,Female,3,1,3,Married,1,Yes,3,1,3,1,1,0.0,0
30.24,Sales,14.0,1056,4,Male,3,1,2,Married,1,No,4,1,3,1,0,0.0,0
41.04,Other,4.2,1060,3,Male,3,1,3,Married,3,No,3,8,3,2,2,3.0,0
54.0,Other,2.8,1061,2,Male,3,5,3,Married,10,Yes,3,29,2,8,1,10.5,0
39.96,Other,4.2,1062,4,Female,3,2,2,Single,4,No,3,8,2,4,3,0.0,0
43.2,Sales,36.4,1066,3,Male,3,2,1,Married,8,No,3,8,2,7,7,10.5,0
28.08,Other,1.4,1068,1,Female,2,1,3,Divorced,1,No,3,5,3,5,3,1.5,0
49.68,Other,1.4,1069,4,Male,3,5,4,Divorced,10,No,3,23,3,2,2,3.0,0
58.32,Sales,2.8,1070,3,Female,2,3,3,Married,9,No,3,13,3,9,4,10.5,0
60.48,Other,12.6,1071,1,Female,3,1,3,Married,3,No,3,18,3,5,4,0.0,0
38.88,Other,16.8,1073,4,Female,2,3,4,Single,8,No,3,15,2,14,8,10.5,0
59.4,Other,2.8,1074,3,Male,2,4,1,Single,10,No,3,31,4,9,7,9.0,0
46.44,Sales,35.0,1076,3,Male,2,3,4,Divorced,9,No,3,18,3,1,0,0.0,0
21.6,Sales,12.6,1077,4,Female,3,1,4,Single,2,Yes,3,2,3,2,2,0.0,1
22.68,Other,14.0,1079,3,Female,2,1,1,Single,1,No,3,1,2,1,0,1.5,1
49.68,Other,11.2,1080,4,Female,2,2,1,Divorced,5,Yes,4,19,3,16,13,1.5,0
55.08,Other,5.6,1081,1,Male,3,1,3,Married,2,Yes,3,18,4,10,0,3.0,1
30.24,Other,33.6,1082,2,Male,2,3,1,Single,8,No,3,10,2,10,7,1.5,1
28.08,Other,1.4,1083,1,Male,2,1,1,Married,4,No,3,6,3,5,3,1.5,0
32.4,Other,28.0,1084,3,Male,3,2,1,Married,9,No,3,7,2,6,2,0.0,0
44.28,Other,9.8,1085,2,Female,4,1,3,Married,4,No,3,10,3,10,6,0.0,0
41.04,Other,23.8,1088,3,Female,2,3,3,Married,8,No,3,20,2,19,9,1.5,0
43.2,Other,28.0,1092,1,Male,3,3,4,Married,9,No,4,14,3,11,10,16.5,0
29.16,Other,11.2,1094,1,Male,1,1,3,Married,5,No,3,3,3,3,2,1.5,0
59.4,Other,2.8,1096,4,Male,3,3,2,Married,9,No,3,23,3,3,2,1.5,0
30.24,Other,14.0,1097,3,Female,3,2,3,Single,4,No,3,10,4,8,7,1.5,0
47.52,Human Resources,1.4,1098,2,Male,2,3,1,Married,9,No,3,24,3,20,6,4.5,1
35.64,Other,7.0,1099,4,Male,2,3,4,Divorced,8,No,3,9,3,3,2,1.5,0
37.8,Sales,5.6,1100,4,Male,3,3,1,Single,8,Yes,4,9,3,8,7,6.0,1
35.64,Other,40.6,1101,1,Female,2,2,3,Single,5,No,4,14,3,13,7,4.5,1
30.24,Other,21.0,1102,1,Male,3,1,3,Divorced,1,No,3,4,2,4,2,3.0,0
36.72,Other,4.2,1103,1,Male,3,2,4,Single,8,No,3,7,2,6,2,0.0,0
39.96,Sales,14.0,1105,4,Female,2,2,4,Divorced,7,Yes,3,8,3,1,0,0.0,0
27.0,Other,5.6,1106,4,Male,3,1,4,Married,4,Yes,3,7,4,7,7,7.5,1
28.08,Other,29.4,1107,1,Male,3,1,3,Divorced,2,No,4,1,2,1,1,0.0,1
35.64,Other,35.0,1108,1,Male,2,1,2,Single,1,Yes,4,5,3,2,2,3.0,1
45.36,Other,2.8,1109,4,Male,3,4,1,Married,10,No,3,23,3,22,6,19.5,0
30.24,Other,1.4,1111,1,Male,2,1,2,Divorced,2,No,3,1,3,1,0,0.0,1
54.0,Sales,1.4,1113,4,Male,3,2,3,Single,5,Yes,3,5,3,0,0,0.0,1
35.64,Sales,9.8,1114,4,Female,3,2,2,Married,5,No,3,4,3,3,2,0.0,0
36.72,Other,4.2,1115,3,Male,2,1,4,Married,3,No,3,6,3,0,0,0.0,0
51.84,Other,1.4,1116,1,Male,4,4,4,Single,10,No,4,27,2,5,4,3.0,0
48.6,Sales,12.6,1117,2,Female,2,2,3,Married,6,No,3,15,3,15,10,6.0,0
56.16,Other,9.8,1118,2,Male,3,3,2,Single,9,No,3,18,3,8,6,6.0,0
41.04,Sales,14.0,1119,3,Male,2,3,3,Divorced,8,Yes,3,9,3,8,7,3.0,0
31.32,Other,39.2,1120,3,Female,3,1,4,Divorced,2,No,4,11,3,7,5,1.5,0
30.24,Other,4.2,1121,4,Female,3,3,2,Divorced,8,No,3,10,2,9,7,1.5,0
49.68,Sales,4.2,1124,1,Male,3,4,3,Married,10,No,3,23,3,12,9,6.0,0
41.04,Sales,2.8,1125,4,Male,3,3,2,Single,8,No,3,10,3,1,0,0.0,0
46.44,Other,37.8,1126,3,Female,3,3,1,Married,9,No,3,18,3,8,7,0.0,0
42.12,Other,2.8,1127,1,Male,3,4,4,Divorced,9,No,3,21,3,18,7,16.5,1
43.2,Other,19.6,1128,3,Male,2,5,3,Single,10,No,3,21,4,20,7,6.0,0
22.68,Other,1.4,1131,4,Female,2,1,2,Single,1,Yes,3,2,4,2,2,3.0,0
42.12,Other,12.6,1132,3,Male,3,2,2,Single,7,No,3,9,2,5,4,0.0,0
38.88,Other,25.2,1133,1,Male,3,2,4,Single,8,No,4,18,3,11,9,0.0,0
33.48,Sales,28.0,1135,3,Male,4,1,4,Married,3,No,3,3,3,2,2,3.0,0
30.24,Other,2.8,1136,1,Male,2,1,2,Married,3,No,3,6,1,5,3,0.0,0
37.8,Sales,15.4,1137,4,Male,3,2,4,Divorced,6,No,3,5,3,5,2,0.0,0
52.92,Sales,11.2,1138,4,Male,2,4,2,Married,9,No,3,22,3,9,8,3.0,0
36.72,Other,2.8,1140,4,Male,3,2,3,Single,4,No,3,5,2,3,2,0.0,0
31.32,Other,14.0,1143,4,Female,3,1,2,Divorced,3,No,3,8,2,7,5,1.5,0
45.36,Other,40.6,1148,2,Male,1,2,4,Single,5,No,3,16,3,1,0,0.0,0
31.32,Other,11.2,1150,2,Male,2,2,4,Married,6,Yes,3,10,2,10,7,1.5,0
41.04,Human Resources,1.4,1152,3,Male,4,1,3,Married,3,No,3,7,4,7,6,7.5,0
30.24,Other,8.4,1154,3,Male,2,1,3,Divorced,3,Yes,3,3,3,3,1,0.0,0
19.44,Other,11.2,1156,3,Male,3,1,3,Single,1,No,3,0,3,0,0,0.0,1
35.64,Sales,12.6,1157,1,Female,3,2,1,Single,8,Yes,3,6,3,5,2,0.0,1
44.28,Other,16.8,1158,2,Male,3,1,4,Married,5,Yes,3,6,3,1,0,0.0,0
33.48,Other,21.0,1160,3,Male,3,1,3,Married,2,No,3,2,2,2,2,3.0,1
39.96,Other,35.0,1161,3,Female,2,2,4,Divorced,6,No,3,9,3,6,2,1.5,0
29.16,Other,8.4,1162,4,Male,2,1,3,Married,2,No,3,4,3,4,2,3.0,0
36.72,Sales,12.6,1163,2,Female,3,2,3,Married,6,No,4,6,2,6,5,1.5,0
37.8,Human Resources,11.2,1164,3,Male,3,1,3,Single,5,No,3,6,1,5,4,1.5,0
31.32,Sales,32.2,1165,4,Female,2,3,1,Married,8,No,3,11,1,11,8,4.5,1
43.2,Other,12.6,1166,2,Female,3,3,3,Single,9,No,3,20,2,18,7,3.0,0
45.36,Sales,16.8,1167,3,Male,3,4,1,Single,9,Yes,3,22,2,21,9,19.5,1
45.36,Sales,5.6,1171,2,Male,3,2,1,Single,6,No,3,9,4,6,4,1.5,0
37.8,Other,1.4,1172,4,Male,2,1,3,Married,1,No,3,10,3,8,0,1.5,0
25.92,Other,33.6,1173,4,Male,3,1,2,Single,4,No,4,6,3,4,3,1.5,0
30.24,Other,16.8,1175,3,Female,3,1,4,Married,2,Yes,3,1,2,1,1,0.0,1
28.08,Other,4.2,1177,1,Male,4,1,4,Married,5,No,4,8,3,8,7,0.0,0
32.4,Sales,14.0,1179,3,Male,2,2,3,Married,7,No,3,10,3,10,3,1.5,0
43.2,Other,36.4,1180,3,Female,2,2,4,Married,5,Yes,3,16,1,1,1,0.0,0
37.8,Other,2.8,1182,3,Male,2,3,2,Divorced,9,No,3,15,4,7,7,9.0,0
36.72,Other,1.4,1184,4,Male,2,2,1,Single,6,No,4,14,3,13,9,6.0,0
37.8,Other,5.6,1185,4,Male,2,1,4,Married,2,No,3,2,4,2,2,3.0,0
46.44,Sales,12.6,1188,1,Female,1,2,3,Single,6,No,3,7,2,4,3,1.5,1
34.56,Sales,2.8,1190,3,Female,3,1,1,Divorced,3,No,3,1,3,1,0,0.0,0
